Site_ID,Date,Flowback_Volume_m3,Pressure_psi,Downtime_hrs,Operator
S04,2024-01-01,102.92,3029.7,2,DeltaOil
S01,2024-01-02,149.09,3127.8,4,BetaEnergy
S01,2024-01-03,126.95,3058.5,2,BetaEnergy
S04,2024-01-04,135.86,2979.3,0,BetaEnergy
S04,2024-01-05,135.56,2855.7,4,DeltaOil
S04,2024-01-06,130.08,3115.6,2,AlphaOps
S03,2024-01-07,121.65,3497.4,1,AlphaOps
S02,2024-01-08,112.78,3212.1,1,AlphaOps
S04,2024-01-09,126.2,2966.0,3,AlphaOps
S04,2024-01-10,120.11,2939.9,3,DeltaOil
S01,2024-01-11,137.72,2881.5,1,AlphaOps
S01,2024-01-12,154.56,3189.4,0,BetaEnergy
S01,2024-01-13,115.39,2576.0,5,DeltaOil
S04,2024-01-14,98.34,2977.0,2,BetaEnergy
S03,2024-01-15,103.32,3067.0,4,DeltaOil
S02,2024-01-16,107.31,3022.0,0,DeltaOil
S01,2024-01-17,106.44,2551.1,1,BetaEnergy
S03,2024-01-18,93.16,2596.9,1,AlphaOps
S04,2024-01-19,71.31,2860.7,5,AlphaOps
S04,2024-01-20,106.34,2879.0,4,AlphaOps
S04,2024-01-21,166.93,3037.9,0,DeltaOil
S03,2024-01-22,104.14,3066.6,1,DeltaOil
S04,2024-01-23,137.0,2897.4,4,BetaEnergy
S02,2024-01-24,146.95,2733.4,0,DeltaOil
S04,2024-01-25,102.64,2689.1,5,DeltaOil
S01,2024-01-26,139.32,3104.5,4,AlphaOps
S04,2024-01-27,99.54,3268.4,1,DeltaOil
S02,2024-01-28,116.37,2975.9,5,AlphaOps
S01,2024-01-29,114.09,2738.4,3,AlphaOps
S03,2024-01-30,82.27,2854.6,1,BetaEnergy
S04,2024-01-31,120.12,3284.8,2,DeltaOil
S03,2024-02-01,92.12,2704.0,3,BetaEnergy
S01,2024-02-02,109.47,3371.4,0,BetaEnergy
S03,2024-02-03,96.46,2772.8,1,DeltaOil
S03,2024-02-04,106.28,2922.3,3,DeltaOil
S02,2024-02-05,91.39,2598.3,2,DeltaOil
S03,2024-02-06,148.81,3025.1,2,DeltaOil
S02,2024-02-07,111.23,3053.8,1,BetaEnergy
S01,2024-02-08,112.56,3030.4,1,DeltaOil
S02,2024-02-09,141.15,3109.0,1,AlphaOps
S04,2024-02-10,103.71,2935.5,2,DeltaOil
S04,2024-02-11,102.88,2929.0,1,DeltaOil
S02,2024-02-12,134.71,2839.1,2,DeltaOil
S04,2024-02-13,136.24,2596.8,1,BetaEnergy
S03,2024-02-14,132.36,3139.2,2,DeltaOil
S02,2024-02-15,152.85,2817.5,1,AlphaOps
S03,2024-02-16,123.59,2842.5,1,BetaEnergy
S03,2024-02-17,116.45,2894.7,4,DeltaOil
S02,2024-02-18,141.31,2774.5,2,AlphaOps
S03,2024-02-19,154.36,3165.3,4,DeltaOil
S02,2024-02-20,115.28,3430.7,4,DeltaOil
S02,2024-02-21,136.42,3148.2,2,DeltaOil
S04,2024-02-22,126.55,2732.9,2,BetaEnergy
S01,2024-02-23,124.59,2676.2,0,DeltaOil
S02,2024-02-24,99.66,3091.6,3,BetaEnergy
S04,2024-02-25,156.09,3082.5,2,DeltaOil
S03,2024-02-26,150.28,2962.7,3,DeltaOil
S04,2024-02-27,84.78,3344.1,4,DeltaOil
S04,2024-02-28,97.63,2915.8,2,DeltaOil
S04,2024-02-29,126.35,2723.1,2,AlphaOps
S01,2024-03-01,113.79,3643.1,1,BetaEnergy
S02,2024-03-02,134.96,2792.1,0,DeltaOil
S01,2024-03-03,133.52,2793.9,1,DeltaOil
S04,2024-03-04,99.63,3038.2,1,AlphaOps
S01,2024-03-05,105.45,3172.3,1,AlphaOps
S01,2024-03-06,110.07,3101.0,2,DeltaOil
S02,2024-03-07,97.42,2847.6,3,AlphaOps
S02,2024-03-08,103.82,3015.5,1,BetaEnergy
S03,2024-03-09,125.14,2685.5,2,BetaEnergy
S03,2024-03-10,126.66,2666.1,7,DeltaOil
S02,2024-03-11,158.23,2940.5,3,AlphaOps
S04,2024-03-12,116.53,3051.7,0,DeltaOil
S03,2024-03-13,105.07,2573.2,2,DeltaOil
S04,2024-03-14,109.37,3398.0,2,AlphaOps
S04,2024-03-15,105.23,2701.1,3,AlphaOps
S01,2024-03-16,119.85,3032.0,1,BetaEnergy
S04,2024-03-17,120.99,3065.6,2,DeltaOil
S03,2024-03-18,125.72,3118.7,1,BetaEnergy
S03,2024-03-19,122.16,2996.6,2,AlphaOps
S02,2024-03-20,95.24,3404.9,1,BetaEnergy
S02,2024-03-21,123.02,3465.1,2,BetaEnergy
S01,2024-03-22,123.96,3253.0,2,BetaEnergy
S01,2024-03-23,145.74,2969.5,2,AlphaOps
S02,2024-03-24,162.14,3326.3,2,AlphaOps
S04,2024-03-25,121.39,2957.2,1,AlphaOps
S01,2024-03-26,137.83,3249.7,2,BetaEnergy
S01,2024-03-27,136.39,3149.1,1,BetaEnergy
S01,2024-03-28,120.09,3246.0,0,DeltaOil
S01,2024-03-29,119.41,2968.9,2,BetaEnergy
S01,2024-03-30,138.68,3596.7,6,DeltaOil
S01,2024-03-31,109.53,2491.4,4,DeltaOil
S01,2024-04-01,135.96,3008.3,2,DeltaOil
S02,2024-04-02,150.52,3084.3,2,DeltaOil
S02,2024-04-03,95.06,3081.0,3,AlphaOps
S03,2024-04-04,141.12,2870.9,4,BetaEnergy
S04,2024-04-05,111.25,3011.3,0,BetaEnergy
S01,2024-04-06,146.88,2762.8,0,BetaEnergy
S01,2024-04-07,151.47,3398.6,2,BetaEnergy
S03,2024-04-08,120.19,3002.6,2,DeltaOil
S02,2024-04-09,107.91,3676.4,2,DeltaOil
